[('142000', '142', datetime.datetime(2007, 4, 12, 9, 31, 32), datetime.datetime(2007, 4, 12, 11, 33, 40)), ('161000', '161', datetime.datetime(2007, 4, 12, 10, 18, 53), datetime.datetime(2007, 4, 12, 10, 23, 15))]
[('162003', '162', datetime.datetime(2007, 8, 3, 10, 25, 54), datetime.datetime(2007, 8, 3, 16, 12, 51)), ('061008', '061', datetime.datetime(2007, 8, 3, 10, 28, 24), datetime.datetime(2007, 8, 3, 15, 23, 41))]
[('061008', '061', datetime.datetime(2007, 8, 3, 10, 28, 24), datetime.datetime(2007, 8, 3, 15, 23, 41)), ('157004', '157', datetime.datetime(2007, 8, 3, 14, 3, 36), datetime.datetime(2007, 8, 3, 14, 23, 58))]
[('047004', '047', datetime.datetime(2007, 8, 3, 11, 39, 4), datetime.datetime(2007, 8, 3, 16, 1, 17)), ('157004', '157', datetime.datetime(2007, 8, 3, 14, 3, 36), datetime.datetime(2007, 8, 3, 14, 23, 58))]
[('061009', '061', datetime.datetime(2007, 8, 4, 1, 18, 44), datetime.datetime(2007, 8, 4, 3, 35, 19)), ('146003', '146', datetime.datetime(2007, 8, 4, 1, 45, 4), datetime.datetime(2007, 8, 4, 2, 34, 44))]
[('057009', '057', datetime.datetime(2007, 8, 4, 4, 1, 3), datetime.datetime(2007, 8, 4, 16, 4, 12)), ('094009', '094', datetime.datetime(2007, 8, 4, 4, 1, 3), datetime.datetime(2007, 8, 4, 16, 4, 12))]
[('094009', '094', datetime.datetime(2007, 8, 4, 4, 1, 3), datetime.datetime(2007, 8, 4, 16, 4, 12)), ('150009', '150', datetime.datetime(2007, 8, 4, 4, 1, 3), datetime.datetime(2007, 8, 4, 16, 4, 12))]
[('150009', '150', datetime.datetime(2007, 8, 4, 4, 1, 3), datetime.datetime(2007, 8, 4, 16, 4, 12)), ('055006', '055', datetime.datetime(2007, 8, 4, 5, 43, 7), datetime.datetime(2007, 8, 4, 15, 52, 51))]
[('055006', '055', datetime.datetime(2007, 8, 4, 5, 43, 7), datetime.datetime(2007, 8, 4, 15, 52, 51)), ('047005', '047', datetime.datetime(2007, 8, 4, 6, 46, 11), datetime.datetime(2007, 8, 4, 12, 49, 55))]
[('047005', '047', datetime.datetime(2007, 8, 4, 6, 46, 11), datetime.datetime(2007, 8, 4, 12, 49, 55)), ('162004', '162', datetime.datetime(2007, 8, 4, 9, 30, 53), datetime.datetime(2007, 8, 4, 10, 14, 11))]
[('061011', '061', datetime.datetime(2007, 8, 5, 0, 33, 11), datetime.datetime(2007, 8, 5, 9, 42, 17)), ('157006', '157', datetime.datetime(2007, 8, 5, 2, 24, 57), datetime.datetime(2007, 8, 5, 2, 49, 29))]
[('057010', '057', datetime.datetime(2007, 8, 5, 1, 33, 30), datetime.datetime(2007, 8, 5, 16, 1, 20)), ('150010', '150', datetime.datetime(2007, 8, 5, 1, 33, 30), datetime.datetime(2007, 8, 5, 16, 1, 20))]
[('150010', '150', datetime.datetime(2007, 8, 5, 1, 33, 30), datetime.datetime(2007, 8, 5, 16, 1, 20)), ('094010', '094', datetime.datetime(2007, 8, 5, 1, 33, 30), datetime.datetime(2007, 8, 5, 16, 1, 20))]
[('094010', '094', datetime.datetime(2007, 8, 5, 1, 33, 30), datetime.datetime(2007, 8, 5, 16, 1, 20)), ('157006', '157', datetime.datetime(2007, 8, 5, 2, 24, 57), datetime.datetime(2007, 8, 5, 2, 49, 29))]
[('055007', '055', datetime.datetime(2007, 8, 5, 2, 53, 45), datetime.datetime(2007, 8, 5, 5, 11, 14)), ('047006', '047', datetime.datetime(2007, 8, 5, 4, 38, 18), datetime.datetime(2007, 8, 5, 4, 53, 10))]
[('057011', '057', datetime.datetime(2007, 8, 5, 23, 27, 35), datetime.datetime(2007, 8, 6, 0, 37, 4)), ('150011', '150', datetime.datetime(2007, 8, 5, 23, 27, 35), datetime.datetime(2007, 8, 6, 0, 37, 4))]
[('150011', '150', datetime.datetime(2007, 8, 5, 23, 27, 35), datetime.datetime(2007, 8, 6, 0, 37, 4)), ('094011', '094', datetime.datetime(2007, 8, 5, 23, 27, 35), datetime.datetime(2007, 8, 6, 0, 37, 4))]
[('094011', '094', datetime.datetime(2007, 8, 5, 23, 27, 35), datetime.datetime(2007, 8, 6, 0, 37, 4)), ('146004', '146', datetime.datetime(2007, 8, 5, 23, 48, 58), datetime.datetime(2007, 8, 6, 0, 5, 15))]
[('061012', '061', datetime.datetime(2007, 8, 5, 23, 48, 21), datetime.datetime(2007, 8, 6, 0, 49, 3)), ('146004', '146', datetime.datetime(2007, 8, 5, 23, 48, 58), datetime.datetime(2007, 8, 6, 0, 5, 15))]
[('057012', '057', datetime.datetime(2007, 8, 6, 9, 49, 39), datetime.datetime(2007, 8, 6, 16, 15, 52)), ('094012', '094', datetime.datetime(2007, 8, 6, 9, 49, 39), datetime.datetime(2007, 8, 6, 16, 15, 52))]
[('094012', '094', datetime.datetime(2007, 8, 6, 9, 49, 39), datetime.datetime(2007, 8, 6, 16, 15, 52)), ('150012', '150', datetime.datetime(2007, 8, 6, 9, 49, 39), datetime.datetime(2007, 8, 6, 16, 15, 52))]
[('150012', '150', datetime.datetime(2007, 8, 6, 9, 49, 39), datetime.datetime(2007, 8, 6, 16, 15, 52)), ('061013', '061', datetime.datetime(2007, 8, 6, 11, 30, 46), datetime.datetime(2007, 8, 6, 12, 29, 43))]
[('057013', '057', datetime.datetime(2007, 8, 6, 23, 40, 9), datetime.datetime(2007, 8, 6, 23, 50, 28)), ('150013', '150', datetime.datetime(2007, 8, 6, 23, 40, 9), datetime.datetime(2007, 8, 6, 23, 50, 28))]
[('150013', '150', datetime.datetime(2007, 8, 6, 23, 40, 9), datetime.datetime(2007, 8, 6, 23, 50, 28)), ('094013', '094', datetime.datetime(2007, 8, 6, 23, 40, 9), datetime.datetime(2007, 8, 6, 23, 50, 28))]
[('061014', '061', datetime.datetime(2007, 8, 6, 23, 43, 30), datetime.datetime(2007, 8, 7, 0, 54)), ('057014', '057', datetime.datetime(2007, 8, 6, 23, 51, 37), datetime.datetime(2007, 8, 7, 0, 39, 54))]
[('057014', '057', datetime.datetime(2007, 8, 6, 23, 51, 37), datetime.datetime(2007, 8, 7, 0, 39, 54)), ('094014', '094', datetime.datetime(2007, 8, 6, 23, 51, 37), datetime.datetime(2007, 8, 7, 0, 39, 54))]
[('094014', '094', datetime.datetime(2007, 8, 6, 23, 51, 37), datetime.datetime(2007, 8, 7, 0, 39, 54)), ('150014', '150', datetime.datetime(2007, 8, 6, 23, 51, 37), datetime.datetime(2007, 8, 7, 0, 39, 54))]
[('157008', '157', datetime.datetime(2007, 8, 7, 7, 49, 4), datetime.datetime(2007, 8, 7, 10, 56, 10)), ('047009', '047', datetime.datetime(2007, 8, 7, 10, 26, 50), datetime.datetime(2007, 8, 7, 10, 34, 16))]
[('150015', '150', datetime.datetime(2007, 8, 7, 9, 51, 35), datetime.datetime(2007, 8, 7, 15, 29, 52)), ('057015', '057', datetime.datetime(2007, 8, 7, 9, 51, 35), datetime.datetime(2007, 8, 7, 15, 29, 52))]
[('057015', '057', datetime.datetime(2007, 8, 7, 9, 51, 35), datetime.datetime(2007, 8, 7, 15, 29, 52)), ('094015', '094', datetime.datetime(2007, 8, 7, 9, 51, 35), datetime.datetime(2007, 8, 7, 15, 29, 52))]
[('094015', '094', datetime.datetime(2007, 8, 7, 9, 51, 35), datetime.datetime(2007, 8, 7, 15, 29, 52)), ('047009', '047', datetime.datetime(2007, 8, 7, 10, 26, 50), datetime.datetime(2007, 8, 7, 10, 34, 16))]
[('061015', '061', datetime.datetime(2007, 8, 7, 13, 1, 28), datetime.datetime(2007, 8, 7, 13, 47, 53)), ('146007', '146', datetime.datetime(2007, 8, 7, 13, 27, 53), datetime.datetime(2007, 8, 7, 13, 46, 54))]
[('150016', '150', datetime.datetime(2007, 8, 7, 23, 14, 22), datetime.datetime(2007, 8, 8, 0, 32, 7)), ('057016', '057', datetime.datetime(2007, 8, 7, 23, 14, 22), datetime.datetime(2007, 8, 8, 0, 32, 7))]
[('057016', '057', datetime.datetime(2007, 8, 7, 23, 14, 22), datetime.datetime(2007, 8, 8, 0, 32, 7)), ('094016', '094', datetime.datetime(2007, 8, 7, 23, 14, 22), datetime.datetime(2007, 8, 8, 0, 32, 7))]
[('094016', '094', datetime.datetime(2007, 8, 7, 23, 14, 22), datetime.datetime(2007, 8, 8, 0, 32, 7)), ('061016', '061', datetime.datetime(2007, 8, 7, 23, 25, 52), datetime.datetime(2007, 8, 7, 23, 50, 42))]
[('157010', '157', datetime.datetime(2007, 8, 8, 3, 16, 33), datetime.datetime(2007, 8, 8, 15, 3, 23)), ('150017', '150', datetime.datetime(2007, 8, 8, 10, 3, 15), datetime.datetime(2007, 8, 8, 14, 18, 54))]
[('150017', '150', datetime.datetime(2007, 8, 8, 10, 3, 15), datetime.datetime(2007, 8, 8, 14, 18, 54)), ('057017', '057', datetime.datetime(2007, 8, 8, 10, 3, 15), datetime.datetime(2007, 8, 8, 14, 18, 54))]
[('057017', '057', datetime.datetime(2007, 8, 8, 10, 3, 15), datetime.datetime(2007, 8, 8, 14, 18, 54)), ('094017', '094', datetime.datetime(2007, 8, 8, 10, 3, 15), datetime.datetime(2007, 8, 8, 14, 18, 54))]
[('157011', '157', datetime.datetime(2007, 8, 8, 23, 15, 47), datetime.datetime(2007, 8, 9, 15, 21, 17)), ('061017', '061', datetime.datetime(2007, 8, 8, 23, 41, 18), datetime.datetime(2007, 8, 9, 0, 56, 2))]
[('061017', '061', datetime.datetime(2007, 8, 8, 23, 41, 18), datetime.datetime(2007, 8, 9, 0, 56, 2)), ('047011', '047', datetime.datetime(2007, 8, 9, 0, 35, 38), datetime.datetime(2007, 8, 9, 0, 46, 20))]
[('055010', '055', datetime.datetime(2007, 8, 9, 0, 35, 42), datetime.datetime(2007, 8, 9, 1, 35, 46)), ('057018', '057', datetime.datetime(2007, 8, 9, 0, 36, 6), datetime.datetime(2007, 8, 9, 1, 2, 52))]
[('057018', '057', datetime.datetime(2007, 8, 9, 0, 36, 6), datetime.datetime(2007, 8, 9, 1, 2, 52)), ('094018', '094', datetime.datetime(2007, 8, 9, 0, 36, 6), datetime.datetime(2007, 8, 9, 1, 2, 52))]
[('094018', '094', datetime.datetime(2007, 8, 9, 0, 36, 6), datetime.datetime(2007, 8, 9, 1, 2, 52)), ('150018', '150', datetime.datetime(2007, 8, 9, 0, 36, 6), datetime.datetime(2007, 8, 9, 1, 2, 52))]
[('150019', '150', datetime.datetime(2007, 8, 9, 10, 23, 11), datetime.datetime(2007, 8, 9, 16, 0, 46)), ('057019', '057', datetime.datetime(2007, 8, 9, 10, 23, 11), datetime.datetime(2007, 8, 9, 16, 0, 46))]
[('057019', '057', datetime.datetime(2007, 8, 9, 10, 23, 11), datetime.datetime(2007, 8, 9, 16, 0, 46)), ('094019', '094', datetime.datetime(2007, 8, 9, 10, 23, 11), datetime.datetime(2007, 8, 9, 16, 0, 46))]
[('094019', '094', datetime.datetime(2007, 8, 9, 10, 23, 11), datetime.datetime(2007, 8, 9, 16, 0, 46)), ('061018', '061', datetime.datetime(2007, 8, 9, 12, 22, 52), datetime.datetime(2007, 8, 9, 13, 9, 44))]
[('094020', '094', datetime.datetime(2007, 8, 9, 23, 14, 29), datetime.datetime(2007, 8, 10, 0, 33, 31)), ('150020', '150', datetime.datetime(2007, 8, 9, 23, 14, 29), datetime.datetime(2007, 8, 10, 0, 33, 31))]
[('150020', '150', datetime.datetime(2007, 8, 9, 23, 14, 29), datetime.datetime(2007, 8, 10, 0, 33, 31)), ('057020', '057', datetime.datetime(2007, 8, 9, 23, 14, 29), datetime.datetime(2007, 8, 10, 0, 33, 31))]
[('162010', '162', datetime.datetime(2007, 8, 10, 1, 20, 28), datetime.datetime(2007, 8, 10, 1, 56, 5)), ('091001', '091', datetime.datetime(2007, 8, 10, 1, 39, 58), datetime.datetime(2007, 8, 10, 1, 54, 48))]
[('150021', '150', datetime.datetime(2007, 8, 10, 9, 51, 41), datetime.datetime(2007, 8, 10, 11, 6, 26)), ('094021', '094', datetime.datetime(2007, 8, 10, 9, 51, 41), datetime.datetime(2007, 8, 10, 11, 6, 26))]
[('094021', '094', datetime.datetime(2007, 8, 10, 9, 51, 41), datetime.datetime(2007, 8, 10, 11, 6, 26)), ('057021', '057', datetime.datetime(2007, 8, 10, 9, 51, 41), datetime.datetime(2007, 8, 10, 11, 6, 26))]
[('087003', '087', datetime.datetime(2007, 8, 17, 14, 50, 52), datetime.datetime(2007, 8, 17, 15, 16, 26)), ('111022', '111', datetime.datetime(2007, 8, 17, 14, 50, 52), datetime.datetime(2007, 8, 17, 15, 16, 26))]
[('087004', '087', datetime.datetime(2007, 8, 18, 2, 44, 28), datetime.datetime(2007, 8, 18, 2, 55, 39)), ('111023', '111', datetime.datetime(2007, 8, 18, 2, 44, 28), datetime.datetime(2007, 8, 18, 2, 55, 39))]
[('087005', '087', datetime.datetime(2007, 8, 18, 9, 12, 37), datetime.datetime(2007, 8, 18, 9, 24, 49)), ('111024', '111', datetime.datetime(2007, 8, 18, 9, 12, 37), datetime.datetime(2007, 8, 18, 9, 24, 49))]
[('087006', '087', datetime.datetime(2007, 8, 19, 2, 20, 10), datetime.datetime(2007, 8, 19, 2, 23, 5)), ('111025', '111', datetime.datetime(2007, 8, 19, 2, 20, 10), datetime.datetime(2007, 8, 19, 2, 23, 5))]
[('087007', '087', datetime.datetime(2007, 8, 20, 0, 43, 41), datetime.datetime(2007, 8, 20, 0, 54, 1)), ('111026', '111', datetime.datetime(2007, 8, 20, 0, 43, 41), datetime.datetime(2007, 8, 20, 0, 54, 1))]
[('108000', '108', datetime.datetime(2007, 10, 2, 14, 25, 15), datetime.datetime(2007, 10, 2, 14, 45, 18)), ('139010', '139', datetime.datetime(2007, 10, 2, 14, 25, 15), datetime.datetime(2007, 10, 2, 14, 45, 18))]
[('105002', '105', datetime.datetime(2007, 10, 3, 2, 1, 22), datetime.datetime(2007, 10, 3, 12, 20, 29)), ('108001', '108', datetime.datetime(2007, 10, 3, 7, 58, 4), datetime.datetime(2007, 10, 3, 11, 54, 19))]
[('108001', '108', datetime.datetime(2007, 10, 3, 7, 58, 4), datetime.datetime(2007, 10, 3, 11, 54, 19)), ('139011', '139', datetime.datetime(2007, 10, 3, 7, 58, 4), datetime.datetime(2007, 10, 3, 11, 54, 19))]
[('139012', '139', datetime.datetime(2007, 10, 3, 23, 2, 34), datetime.datetime(2007, 10, 4, 7, 17, 45)), ('108002', '108', datetime.datetime(2007, 10, 3, 23, 2, 34), datetime.datetime(2007, 10, 4, 7, 17, 45))]
[('108003', '108', datetime.datetime(2007, 10, 6, 0, 41, 11), datetime.datetime(2007, 10, 6, 0, 45, 49)), ('139013', '139', datetime.datetime(2007, 10, 6, 0, 41, 11), datetime.datetime(2007, 10, 6, 0, 45, 49))]
[('108004', '108', datetime.datetime(2007, 10, 6, 8, 8, 4), datetime.datetime(2007, 10, 6, 14, 29, 54)), ('139014', '139', datetime.datetime(2007, 10, 6, 8, 8, 4), datetime.datetime(2007, 10, 6, 14, 29, 54))]
[('108005', '108', datetime.datetime(2007, 10, 7, 7, 12, 23), datetime.datetime(2007, 10, 7, 10, 41, 43)), ('139015', '139', datetime.datetime(2007, 10, 7, 7, 12, 23), datetime.datetime(2007, 10, 7, 10, 41, 43))]
[('139016', '139', datetime.datetime(2007, 10, 8, 0, 42, 34), datetime.datetime(2007, 10, 8, 0, 44, 16)), ('108006', '108', datetime.datetime(2007, 10, 8, 0, 42, 34), datetime.datetime(2007, 10, 8, 0, 44, 16))]
[('106000', '106', datetime.datetime(2007, 10, 8, 1, 56, 45), datetime.datetime(2007, 10, 8, 15, 5, 53)), ('105006', '105', datetime.datetime(2007, 10, 8, 8, 1, 2), datetime.datetime(2007, 10, 8, 14, 27, 22))]
[('108007', '108', datetime.datetime(2007, 10, 8, 14, 46, 51), datetime.datetime(2007, 10, 8, 14, 51, 4)), ('139017', '139', datetime.datetime(2007, 10, 8, 14, 46, 51), datetime.datetime(2007, 10, 8, 14, 51, 4))]
[('106001', '106', datetime.datetime(2007, 10, 8, 23, 16, 24), datetime.datetime(2007, 10, 9, 14, 47, 4)), ('108008', '108', datetime.datetime(2007, 10, 9, 0, 26, 41), datetime.datetime(2007, 10, 9, 0, 40, 32))]
[('108008', '108', datetime.datetime(2007, 10, 9, 0, 26, 41), datetime.datetime(2007, 10, 9, 0, 40, 32)), ('139018', '139', datetime.datetime(2007, 10, 9, 0, 26, 41), datetime.datetime(2007, 10, 9, 0, 40, 32))]
[('106002', '106', datetime.datetime(2007, 10, 9, 23, 47, 53), datetime.datetime(2007, 10, 10, 13, 24, 1)), ('163040', '163', datetime.datetime(2007, 10, 10, 0, 44, 33), datetime.datetime(2007, 10, 10, 5, 53, 37))]
[('163048', '163', datetime.datetime(2007, 10, 19, 1, 57, 4), datetime.datetime(2007, 10, 19, 12, 24, 5)), ('114000', '114', datetime.datetime(2007, 10, 19, 5, 24, 29), datetime.datetime(2007, 10, 19, 7, 3, 57))]
[('175000', '175', datetime.datetime(2007, 10, 19, 5, 23, 15), datetime.datetime(2007, 10, 19, 13, 18, 10)), ('114000', '114', datetime.datetime(2007, 10, 19, 5, 24, 29), datetime.datetime(2007, 10, 19, 7, 3, 57))]
[('114000', '114', datetime.datetime(2007, 10, 19, 5, 24, 29), datetime.datetime(2007, 10, 19, 7, 3, 57)), ('010021', '010', datetime.datetime(2007, 10, 19, 5, 58, 58), datetime.datetime(2007, 10, 19, 6, 9, 53))]
[('056012', '056', datetime.datetime(2007, 10, 19, 5, 24, 41), datetime.datetime(2007, 10, 19, 11, 52, 6)), ('010021', '010', datetime.datetime(2007, 10, 19, 5, 58, 58), datetime.datetime(2007, 10, 19, 6, 9, 53))]
[('056014', '056', datetime.datetime(2007, 10, 22, 10, 13, 48), datetime.datetime(2007, 10, 22, 15, 24, 3)), ('163052', '163', datetime.datetime(2007, 10, 22, 14, 25, 10), datetime.datetime(2007, 10, 22, 14, 43, 17))]
[('163059', '163', datetime.datetime(2007, 10, 26, 15, 4, 33), datetime.datetime(2007, 10, 26, 15, 34, 23)), ('056018', '056', datetime.datetime(2007, 10, 26, 15, 6, 17), datetime.datetime(2007, 10, 26, 15, 13, 12))]
[('163065', '163', datetime.datetime(2007, 11, 24, 15, 50, 7), datetime.datetime(2007, 11, 24, 22, 22, 7)), ('091030', '091', datetime.datetime(2007, 11, 24, 20, 48, 12), datetime.datetime(2007, 11, 24, 21, 29, 2))]
[('091032', '091', datetime.datetime(2007, 11, 26, 21, 53, 33), datetime.datetime(2007, 11, 26, 22, 36, 34)), ('163068', '163', datetime.datetime(2007, 11, 26, 22, 0, 26), datetime.datetime(2007, 11, 26, 22, 15, 27))]
[('163071', '163', datetime.datetime(2007, 11, 28, 9, 50, 38), datetime.datetime(2007, 11, 28, 21, 49, 47)), ('082016', '082', datetime.datetime(2007, 11, 28, 12, 30, 35), datetime.datetime(2007, 11, 28, 18, 19, 24))]
[('082016', '082', datetime.datetime(2007, 11, 28, 12, 30, 35), datetime.datetime(2007, 11, 28, 18, 19, 24)), ('115027', '115', datetime.datetime(2007, 11, 28, 12, 30, 35), datetime.datetime(2007, 11, 28, 18, 19, 24))]
[('115027', '115', datetime.datetime(2007, 11, 28, 12, 30, 35), datetime.datetime(2007, 11, 28, 18, 19, 24)), ('128064', '128', datetime.datetime(2007, 11, 28, 12, 30, 35), datetime.datetime(2007, 11, 28, 18, 19, 24))]
[('128064', '128', datetime.datetime(2007, 11, 28, 12, 30, 35), datetime.datetime(2007, 11, 28, 18, 19, 24)), ('056029', '056', datetime.datetime(2007, 11, 28, 12, 30, 35), datetime.datetime(2007, 11, 28, 18, 19, 24))]
[('164000', '164', datetime.datetime(2007, 11, 30, 7, 55, 8), datetime.datetime(2007, 11, 30, 13, 14, 16)), ('176000', '176', datetime.datetime(2007, 11, 30, 9, 33, 10), datetime.datetime(2007, 11, 30, 13, 14, 5))]
[('176000', '176', datetime.datetime(2007, 11, 30, 9, 33, 10), datetime.datetime(2007, 11, 30, 13, 14, 5)), ('091038', '091', datetime.datetime(2007, 11, 30, 9, 56, 57), datetime.datetime(2007, 11, 30, 10, 35, 3))]
[('099000', '099', datetime.datetime(2007, 11, 30, 9, 46, 7), datetime.datetime(2007, 11, 30, 13, 20, 34)), ('091038', '091', datetime.datetime(2007, 11, 30, 9, 56, 57), datetime.datetime(2007, 11, 30, 10, 35, 3))]
[('104000', '104', datetime.datetime(2007, 11, 30, 14, 34, 51), datetime.datetime(2007, 11, 30, 21, 22, 4)), ('092000', '092', datetime.datetime(2007, 11, 30, 14, 36), datetime.datetime(2007, 11, 30, 18, 3, 37))]
[('092000', '092', datetime.datetime(2007, 11, 30, 14, 36), datetime.datetime(2007, 11, 30, 18, 3, 37)), ('051000', '051', datetime.datetime(2007, 11, 30, 17, 34, 19), datetime.datetime(2007, 11, 30, 17, 40, 21))]
[('101000', '101', datetime.datetime(2007, 11, 30, 14, 36, 17), datetime.datetime(2007, 11, 30, 20, 29, 37)), ('109000', '109', datetime.datetime(2007, 11, 30, 14, 36, 17), datetime.datetime(2007, 11, 30, 20, 29, 37))]
[('109000', '109', datetime.datetime(2007, 11, 30, 14, 36, 17), datetime.datetime(2007, 11, 30, 20, 29, 37)), ('173000', '173', datetime.datetime(2007, 11, 30, 14, 36, 33), datetime.datetime(2007, 11, 30, 18, 41, 1))]
[('173000', '173', datetime.datetime(2007, 11, 30, 14, 36, 33), datetime.datetime(2007, 11, 30, 18, 41, 1)), ('110000', '110', datetime.datetime(2007, 11, 30, 14, 37, 34), datetime.datetime(2007, 11, 30, 18, 35, 30))]
[('110000', '110', datetime.datetime(2007, 11, 30, 14, 37, 34), datetime.datetime(2007, 11, 30, 18, 35, 30)), ('051000', '051', datetime.datetime(2007, 11, 30, 17, 34, 19), datetime.datetime(2007, 11, 30, 17, 40, 21))]
[('099001', '099', datetime.datetime(2007, 12, 1, 8, 23, 31), datetime.datetime(2007, 12, 1, 10, 59, 20)), ('104001', '104', datetime.datetime(2007, 12, 1, 10, 40, 12), datetime.datetime(2007, 12, 1, 10, 40, 52))]
[('092001', '092', datetime.datetime(2007, 12, 1, 9, 21, 19), datetime.datetime(2007, 12, 1, 12, 38, 43)), ('173001', '173', datetime.datetime(2007, 12, 1, 9, 51, 3), datetime.datetime(2007, 12, 1, 11, 3, 19))]
[('173001', '173', datetime.datetime(2007, 12, 1, 9, 51, 3), datetime.datetime(2007, 12, 1, 11, 3, 19)), ('104001', '104', datetime.datetime(2007, 12, 1, 10, 40, 12), datetime.datetime(2007, 12, 1, 10, 40, 52))]
[('164002', '164', datetime.datetime(2007, 12, 2, 1, 18, 56), datetime.datetime(2007, 12, 2, 1, 31, 5)), ('176002', '176', datetime.datetime(2007, 12, 2, 1, 18, 58), datetime.datetime(2007, 12, 2, 1, 29, 58))]
[('173002', '173', datetime.datetime(2007, 12, 2, 13, 20, 46), datetime.datetime(2007, 12, 2, 20, 1, 32)), ('092002', '092', datetime.datetime(2007, 12, 2, 15, 42, 8), datetime.datetime(2007, 12, 2, 18, 19, 6))]
[('101001', '101', datetime.datetime(2007, 12, 2, 19, 23, 34), datetime.datetime(2007, 12, 2, 20, 8, 35)), ('109001', '109', datetime.datetime(2007, 12, 2, 19, 23, 34), datetime.datetime(2007, 12, 2, 20, 8, 35))]
[('101002', '101', datetime.datetime(2007, 12, 3, 7, 12, 39), datetime.datetime(2007, 12, 3, 7, 41, 3)), ('109002', '109', datetime.datetime(2007, 12, 3, 7, 12, 39), datetime.datetime(2007, 12, 3, 7, 41, 3))]
[('101003', '101', datetime.datetime(2007, 12, 3, 16, 12, 10), datetime.datetime(2007, 12, 3, 16, 38, 30)), ('109003', '109', datetime.datetime(2007, 12, 3, 16, 12, 10), datetime.datetime(2007, 12, 3, 16, 38, 30))]
[('104004', '104', datetime.datetime(2007, 12, 4, 16, 3, 39), datetime.datetime(2007, 12, 4, 16, 18, 51)), ('092003', '092', datetime.datetime(2007, 12, 4, 16, 4, 7), datetime.datetime(2007, 12, 4, 16, 10, 49))]
[('176003', '176', datetime.datetime(2007, 12, 5, 9, 20), datetime.datetime(2007, 12, 5, 12, 19, 20)), ('091043', '091', datetime.datetime(2007, 12, 5, 9, 29, 39), datetime.datetime(2007, 12, 5, 9, 49, 54))]
[('164003', '164', datetime.datetime(2007, 12, 5, 9, 21, 9), datetime.datetime(2007, 12, 5, 12, 19, 28)), ('091043', '091', datetime.datetime(2007, 12, 5, 9, 29, 39), datetime.datetime(2007, 12, 5, 9, 49, 54))]
[('104005', '104', datetime.datetime(2007, 12, 5, 11, 56, 1), datetime.datetime(2007, 12, 5, 18, 3, 53)), ('110003', '110', datetime.datetime(2007, 12, 5, 16, 7, 58), datetime.datetime(2007, 12, 5, 16, 36, 43))]
[('092004', '092', datetime.datetime(2007, 12, 5, 14, 47, 16), datetime.datetime(2007, 12, 5, 19, 7, 31)), ('110003', '110', datetime.datetime(2007, 12, 5, 16, 7, 58), datetime.datetime(2007, 12, 5, 16, 36, 43))]
